Variable,Num Unique Values,Non Missing,Missing_N,Missing_P,Above 0,Positive Above 0,Negative Above 0,Precision,Above0_Diff,Positive Zero or below,Negative Zero or below,Above0_P,Positive Above0_P,Negative Above0_P,Mean,Positive Mean,Negative Mean,Percentage Mean Difference,Correlation,Abs_Correlation,p-value,p-value corrected,Diagnostic Odds,Positive Min,Positive P10,Positive P25,Positive P50,Positive P75,Positive P90,Positive Max,Negative Min,Negative P10,Negative P25,Negative P50,Negative P75,Negative P90,Negative Max
ABDOMINAL_PAIN_DX_ave_claims_count,3391,2412402,0,0,747792,5086,742706,0.00680135652694867,0.11435344109315115,6916,1657694,0.3099781877149828,0.4237627062156307,0.30940926512247957,1.9200029560906424,0.3469986106208639,1.9278679778179888,0.8233681943990158,-0.00235,0.00235,2.6e-4,3.6256880733944954e-4,1.6413787417790986,0,0,0,0,0.348074874775,0.9707446809,6.230802355109967,0,0,0,0,6.230802355109967,6.230802355109967,6.230802355109967
ABN_BOWEL_MVMTS_DX_ave_claims_count,135,2412402,0,0,22900,140,22760,0.00611353711790393,0.002182969505082486,11862,2377640,0.009492613585961212,0.011664722546242293,0.009481753041159807,0.013035159759931886,0.003715474200007664,0.013081758187731557,0.7185400225407621,0.0015,0.0015,0.01942,0.024598666666666665,1.2329457181725756,0,0,0,0,0,0,1.3796771684459919,0,0,0,0,0,0,1.3796771684459919
ABN_LIVER_FUNCTION_TESTS_DX_ave_claims_count,1014,2412402,0,0,160533,1292,159241,0.008048189468831953,0.04130936510581569,10710,2241159,0.06654487933603107,0.10764872521246459,0.0663393601066489,0.14022706346364058,0.04169534562870279,0.14071972205281527,0.7061716474565444,0.00967,0.00967,0,0,1.6978167563330935,0,0,0,0,0,0.1594582787,2.1212101206069924,0,0,0,0,0,0,2.1212101206069924
ALCOHOL_ABUSE_DX_ave_claims_count,1433,2412402,0,0,75342,1644,73698,0.021820498526718166,0.10627478753541075,10358,2326702,0.03123111322242313,0.13697717047158806,0.030702382936177303,0.38516819546257547,0.18192569102945924,0.38618440798474135,0.5303104445318324,0.0413,0.0413,0,0,5.010844982548323,0,0,0,0,0,0.23321194393999994,12.578320346909994,0,0,0,0,0,0,12.578320346909994
ALCOHOL_OPIOID_ABUSE_NDC_PROC_ave_claims_count,712,2412402,0,0,30771,757,30014,0.02460108543758734,0.05056907182136311,11245,2370386,0.012755336797100982,0.06307282119646726,0.012503749375104149,0.19799851012465972,0.1524164736892084,0.19822642030683688,0.23136510769089402,0.03122,0.03122,0,0,5.316570962600735,0,0,0,0,0,0,15.853358409559899,0,0,0,0,0,0,15.853358409559899
ALCOHOLIC_LIVER_DIS_DX_ave_claims_count,360,2412402,0,0,9048,370,8678,0.04089301503094606,0.02721296450591568,11632,2391722,0.0037506186779815306,0.030828195300783203,0.003615230794867522,0.03618444922831167,0.04035946845688219,0.03616357413216881,0.11595849637612837,0.0312,0.0312,0,0,8.766745177373066,0,0,0,0,0,0,10.003116311000001,0,0,0,0,0,0,10.003116311000001
ALOPECIA_AREATA_DX_ave_claims_count,15,2412402,0,0,5565,14,5551,0.0025157232704402514,0.0011460589901683051,11988,2394849,0.002306829458771797,0.0011664722546242292,0.0023125312447925344,0.0014644981406064684,3.518890284483419e-4,0.001470061186167259,0.7635190012981969,-0.00168,0.00168,0.00889,0.011451525423728813,0.5038348562938727,0,0,0,0,0,0,0.6356935455369999,0,0,0,0,0,0,0.6356935455369999
ANALGESICS_NDC_ave_claims_count,664,2412402,0,0,124534,765,123769,0.006142900733936114,0.012177553741043158,11237,2276631,0.051622407873977885,0.06373937677053824,0.05156182302949509,0.6759793124769292,0.07290119169252458,0.6789947030808516,0.8966154735822816,0.00284,0.00284,1e-5,1.4205607476635515e-5,1.2522522405796002,0,0,0,0,0,0,13.16855501196,0,0,0,0,0,0,13.16855501196
ANTIPHOSPHOLIPID_SYNDROME_DX_ave_claims_count,34,2412402,0,0,9714,33,9681,0.0033971587399629403,0.001283536077320446,11969,2390719,0.004026692068734813,0.0027495417430428264,0.0040330778203632725,0.018108387180920567,0.002344917326720213,0.018187204530191556,0.8748590940314751,-0.00144,0.00144,0.02552,0.031536910569105694,0.6808702928800963,0,0,0,0,0,0,4.509509942596,0,0,0,0,0,0,4.509509942596
ANXIETY_DX_ave_claims_count,2124,2412402,0,0,443203,2833,440370,0.006392104746583394,0.05258706882186304,9169,1960030,0.18371855105409463,0.2360439926678887,0.18345692384602566,1.0183749278136616,0.1704831104877807,1.0226143869002908,0.8367559463015668,0.00177,0.00177,0.00606,0.007940689655172414,1.3752118161634832,0,0,0,0,0,0.47246134717999994,5.574138961135996,0,0,0,0,0,5.574138961135996,5.574138961135996
